Year,ID,Num_Vehicles,Type,Fuel,Distance_bucket,Distance_per_vehicle(km)
2038,BEV_S1_2034,4,Use,Electricity,D4,102000.0
2038,BEV_S1_2035,3,Use,Electricity,D4,102000.0
2038,BEV_S1_2036,10,Use,Electricity,D1,102000.0
2038,BEV_S2_2030,3,Use,Electricity,D2,106000.0
2038,BEV_S2_2031,10,Use,Electricity,D1,106000.0
2038,BEV_S2_2031,14,Use,Electricity,D2,106000.0
2038,BEV_S2_2031,12,Use,Electricity,D3,106000.0
2038,BEV_S2_2034,3,Use,Electricity,D2,106000.0
2038,BEV_S2_2035,4,Use,Electricity,D1,106000.0
2038,BEV_S2_2036,1,Use,Electricity,D2,106000.0
2038,BEV_S2_2037,2,Use,Electricity,D4,106000.0
2038,BEV_S2_2037,1,Sell,,NaN,0.0
2038,BEV_S4_2037,1,Use,Electricity,D1,118000.0
2038,BEV_S4_2037,10,Use,Electricity,D2,118000.0
2038,BEV_S4_2037,2,Use,Electricity,D3,118000.0
2038,BEV_S4_2037,1,Use,Electricity,D4,118000.0
2038,BEV_S4_2037,14,Sell,,NaN,0.0
2038,BEV_S3_2030,31,Use,Electricity,D1,73000.0
2038,BEV_S3_2030,9,Use,Electricity,D2,73000.0
2038,BEV_S3_2030,20,Use,Electricity,D3,73000.0
2038,BEV_S3_2031,14,Use,Electricity,D1,73000.0
2038,BEV_S3_2037,37,Use,Electricity,D2,73000.0
2038,BEV_S3_2037,5,Use,Electricity,D4,73000.0
2038,BEV_S3_2037,42,Sell,,NaN,0.0
